id,sample_id,input_fq1,input_fq2,output_dir
A10_1001000293,A10_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A10_1001000293/A10_1001000293_S85_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A10_1001000293/A10_1001000293_S85_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A10_1001000295,A10_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A10_1001000295/A10_1001000295_S227_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A10_1001000295/A10_1001000295_S227_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A11_1001000293,A11_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A11_1001000293/A11_1001000293_S86_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A11_1001000293/A11_1001000293_S86_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A11_1001000294,A11_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A11_1001000294/A11_1001000294_S158_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A11_1001000294/A11_1001000294_S158_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A11_1001000295,A11_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A11_1001000295/A11_1001000295_S228_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A11_1001000295/A11_1001000295_S228_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A12_1001000292,A12_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A12_1001000292/A12_1001000292_S10_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A12_1001000292/A12_1001000292_S10_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A12_1001000293,A12_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A12_1001000293/A12_1001000293_S87_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A12_1001000293/A12_1001000293_S87_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A12_1001000295,A12_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A12_1001000295/A12_1001000295_S229_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A12_1001000295/A12_1001000295_S229_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A1_1001000292,A1_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A1_1001000292/A1_1001000292_S1_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A1_1001000292/A1_1001000292_S1_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A1_1001000295,A1_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A1_1001000295/A1_1001000295_S218_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A1_1001000295/A1_1001000295_S218_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A2_1001000295,A2_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A2_1001000295/A2_1001000295_S219_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A2_1001000295/A2_1001000295_S219_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A3_1001000294,A3_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A3_1001000294/A3_1001000294_S154_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A3_1001000294/A3_1001000294_S154_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A3_1001000295,A3_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A3_1001000295/A3_1001000295_S220_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A3_1001000295/A3_1001000295_S220_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A4_1001000294,A4_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A4_1001000294/A4_1001000294_S155_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/A4_1001000294/A4_1001000294_S155_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
